vehicle,make,model,model_year,range_mi,price,powertrain,country,class,target_model
Acura ZDX,Acura,ZDX,2024,306.25,70250,BEV,USA,SUV,FALSE
Audi Q4 Sportback e-tron,Audi,Q4 Sportback e-tron,2024,250,62100,BEV,USA,SUV,FALSE
Audi Q4 e-tron,Audi,Q4 e-tron,2024,251.5,57362.5,BEV,USA,SUV,FALSE
Audi Q8 Sportback e-tron,Audi,Q8 Sportback e-tron,2024,300,82733.33333333333,BEV,USA,SUV,FALSE
Audi Q8 e-tron,Audi,Q8 e-tron,2024,285,79333.33333333333,BEV,USA,SUV,FALSE
Audi RS e-tron GT,Audi,RS e-tron GT,2024,249,147100,BEV,USA,Car,FALSE
Audi SQ8 Sportback e-tron,Audi,SQ8 Sportback e-tron,2024,253,95600,BEV,USA,SUV,FALSE
Audi SQ8 e-tron,Audi,SQ8 e-tron,2024,253,92800,BEV,USA,SUV,FALSE
Audi e-tron GT,Audi,e-tron GT,2024,249,110500,BEV,USA,Car,TRUE
BMW i4,BMW,i4,2024,288.25,60200,BEV,USA,Car,FALSE
BMW i5,BMW,i5,2024,275.5,75449.99999999999,BEV,USA,Car,FALSE
BMW i7,BMW,i7,2024,303.3333333333333,132800,BEV,USA,Car,FALSE
BMW iX,BMW,iX,2024,301.5,99300,BEV,USA,SUV,FALSE
Cadillac LYRIQ,Cadillac,LYRIQ,2024,314,64409.28571428572,BEV,USA,SUV,FALSE
Chevrolet Blazer EV,Chevrolet,Blazer EV,2024,294,52066.66666666667,BEV,USA,SUV,FALSE
Chevrolet Equinox EV,Chevrolet,Equinox EV,2024,319,45016.666666666664,BEV,USA,SUV,TRUE
Chevrolet Silverado EV,Chevrolet,Silverado EV,2024,427.6666666666667,81770,BEV,USA,Pickup Truck,FALSE
FIAT 500e,FIAT,500e,2024,141,34833.333333333336,BEV,USA,Car,FALSE
Fisker Ocean,Fisker,Ocean,2024,231,51165.666666666664,BEV,USA,SUV,FALSE
Ford F-150 Lightning,Ford,F-150 Lightning,2024,284,69595,BEV,USA,Pickup Truck,TRUE
Ford Mustang Mach-E,Ford,Mustang Mach-E,2024,270,45695,BEV,USA,Car,FALSE
GMC HUMMER EV,GMC,HUMMER EV,2024,314,100600,BEV,USA,Pickup Truck,FALSE
GMC HUMMER EV SUV,GMC,HUMMER EV SUV,2024,314,101733.33333333333,BEV,USA,SUV,FALSE
Genesis Electrified G80,Genesis,Electrified G80,2024,282,74375,BEV,USA,Car,FALSE
